id,title,client,category,year,location_name,location_district,coordinates_lat,coordinates_lng,scope,images,pdfs,hero_image,featured
ktft-fast-track-1,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-01,Henan Communication & Planning Design Institute Company Ltd,tunnel-road,2024,Makwanpur,Kathmandu,27.454087,85.21672,Drilling up to 320m depth;Rock sample testing;Magnetotelluric Survey (depth up to 800m),,,,
ktft-fast-track-2,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-02,Polychangda Engineering Company Ltd,tunnel-road,2024,Makwanpur,,27.416695,85.154505,Material Testing at Laboratory,,,,
ktft-fast-track-3,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-03,Kumar-Roshan-Sichuan JV,pile-testing,2024,Makwanpur,Kathmandu,27.340839,85.18936,50 nos PDA (Pile Driving Analyzer);17 nos Lateral Load Test;16 nos Cross Hole Sonic Logging,,,,TRUE
ktft-fast-track-4,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-04,Polychangda Engineering Company Ltd,tunnel-road,2024,Bara,,27.387061,85.191697,,,,,
ktft-fast-track-5,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-05,CAMCE-SDLQ JV,tunnel-road,2024,Bara,,27.209708,85.156389,"Detailed Geophysical, Hydrological and Geotechnical Investigation Work",,,,
ktft-fast-track-6,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-06,China First Highway Engineering Company Ltd,pile-testing,2024,Makwanpur,,27.367908,85.185633,Pile Testing Works,,,,
ktft-fast-track-7,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-07,Xingrun-Ashish-Tundi JV,pile-testing,2024,Makwanpur,Kathmandu,27.405112,85.19971,160 nos PIT;2 nos PDA;10 nos Lateral Load Test;60 nos Cross Hole Sonic Logging;2 nos Pile Pull Out Test;2 nos Plate Load Test;6 nos Anchorage Vertical Load Test;4 nos Rebar Pull Out Test,,,,TRUE
ktft-fast-track-8,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-08A,Longjian-Bhimeshwor JV,tunnel-road,2024,Lalitpur,,27.587091,85.279482,Material Testing at Laboratory,,,,
ktft-fast-track-9,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-08B,KMC Construction Ltd,tunnel-road,2023,Lalitpur,Kathmandu,27.571219,85.259804,"Detailed Geological, Engineering Geological, Geophysical, Geotechnical & Hydrological Investigation",,,,FALSE
ktft-fast-track-10,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-09A,Jiangxi-Hanuman-Baniya JV,tunnel-road,2024,Lalitpur,,27.537741,85.233151,"Detailed Geological, Engineering Geological, Geophysical, Geotechnical & Hydrological Investigation",,,,
ktft-fast-track-11,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-09B,XCGC-Hanuman-Baniya JV,tunnel-road,2023,Lalitpur,Kathmandu,27.521259,85.248497,"Detailed Geological, Engineering Geological, Geophysical, Geotechnical & Hydrological Investigation",,,,FALSE
ktft-fast-track-12,Kathmandu-Terai / Madhesh Fast Track (Expressway) Road Project- Contract Package-10,CREGC-COVEC JV,tunnel-road,2023,Lalitpur,Kathmandu,27.483956,85.238425,"Detailed Geological, Engineering Geological, Geophysical, Geotechnical & Hydrological Investigation, Pile Testing ",,,,FALSE
mugling-pokhara,SAEC Mugling-Pokhara Highway Project Phase-I,ANK-ZIEC JV,pile-testing,2023,Mugling-Pokhara,Tanahun,27.868955,84.547755,7 nos PDA Testing,,,,FALSE
kanchanpur-kamala,Kanchanpur-Kamala Road Project,China Railway No.2 Engineering,pile-testing,2023,Kanchanpur-Kamala,Kanchanpur,26.640975,86.798894,42 nos PDA Testing;370 nos PIT (Pile Integrity Test);49 nos Static Load Test,,,,FALSE
mahendra-highway,"Mahendra Highway Upgrade Project, Kamala-Dhalkebar-Bagmati Road and Bridge Section",WEG-RCC JV,pile-testing,2023,Mahendra Highway,Rupandehi,26.929037,85.955419,156 nos PIT;6 nos PDA;5 nos Anchorage Load Test,,,,FALSE
road-tunnel-kulekhani-bhimphedi,Kulekhani-Bhimphedi Road Tunnel Project,"Department of Road, Maintenance Branch",tunnel-road,2022,Makwanpur,,27.672293,85.194051,"Geological, Engineering Geological, Geophysical Investigation & Probabilistic and Deterministic Seismic Hazard Analysis",,,,
road-tunnel-banepa-sindhuli,Banepa-Sindhuli Road Project (Khurkot-Sindhuli Section Road Tunnel),"Department of Road, Maintenance Branch",tunnel-road,2022,Sindhuli,,27.323102,85.995418,"Geological, Engineering Geological, Geophysical Investigation & Probabilistic and Deterministic Seismic Hazard Analysis",,,,
